,Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
633,../../remeshed_normalized_filled_ShapeDB/Jet/m1282.obj,m1282.obj,Jet,0.3119460021678637,618015.0988750468,0.0025054667183234,1.002428847092882,0.0079553524616251,96.22127246785388
636,../../remeshed_normalized_filled_ShapeDB/Jet/m1283.obj,m1283.obj,Jet,0.3054433375651761,3184184.104264563,0.0013879001399202,1.000865580895438,0.0046142874172707,71.96837905016541
651,../../remeshed_normalized_filled_ShapeDB/Jet/m1284.obj,m1284.obj,Jet,0.2438222528601479,54088.28489980904,0.0089893891410599,1.0009681174968714,0.0337242784042673,16.561142248889375
652,../../remeshed_normalized_filled_ShapeDB/Jet/m1285.obj,m1285.obj,Jet,0.1040761638079717,19389.431225191107,0.0063831030347257,1.056173449138433,0.0286762782082637,59.65384479476444
644,../../remeshed_normalized_filled_ShapeDB/Jet/m1286.obj,m1286.obj,Jet,0.4354955411177937,105380.0115829286,0.0139790974394564,1.002685305842686,0.0412541311565053,85.60898179639719
641,../../remeshed_normalized_filled_ShapeDB/Jet/m1287.obj,m1287.obj,Jet,0.379847131096492,74664.51992840153,0.020363705060249,1.003552443377988,0.0542106592779288,58.79553150462005
742,../../remeshed_normalized_filled_ShapeDB/Jet/m1288.obj,m1288.obj,Jet,0.9266751415758936,4855.728796912521,0.0946287260454895,1.000979093306633,,40.21142748685991
743,../../remeshed_normalized_filled_ShapeDB/Jet/m1289.obj,m1289.obj,Jet,0.8946483229377399,23689.02269522705,0.0316779255948903,0.9999999806204084,,27.052326586833026
650,../../remeshed_normalized_filled_ShapeDB/Jet/m1290.obj,m1290.obj,Jet,0.494475729034588,95808.63484555496,0.021049343300941,1.0043732511278312,0.0496769060765421,61.76927146921956
653,../../remeshed_normalized_filled_ShapeDB/Jet/m1291.obj,m1291.obj,Jet,0.7776780125421594,38249.2295074709,0.0285069310545147,1.006634859218297,0.0664832423090045,19.358966580389996
643,../../remeshed_normalized_filled_ShapeDB/Jet/m1292.obj,m1292.obj,Jet,0.7074246870423048,17325102.930162262,0.0010647477661228,0.9999999928590536,,45.40165097177594
642,../../remeshed_normalized_filled_ShapeDB/Jet/m1293.obj,m1293.obj,Jet,0.6395603240693222,1427481.9399850075,0.0030228205381282,1.0000249275515494,0.0138418283923629,14.009705601533229
627,../../remeshed_normalized_filled_ShapeDB/Jet/m1294.obj,m1294.obj,Jet,0.5115114393151732,275222.0055965715,0.0177271817166091,1.0019852819887174,,116.14451935478829
624,../../remeshed_normalized_filled_ShapeDB/Jet/m1295.obj,m1295.obj,Jet,0.6415109129955444,1512510.8063918336,0.0181316277344451,1.006561680308184,0.061579103022951,1006.0612223312804
634,../../remeshed_normalized_filled_ShapeDB/Jet/m1296.obj,m1296.obj,Jet,0.8776387094133771,58132.6490733344,0.0577381541208893,1.0010750230244398,0.2230736946067454,151.1811921836613
635,../../remeshed_normalized_filled_ShapeDB/Jet/m1297.obj,m1297.obj,Jet,0.3264236614396587,85778.66061991105,0.0462549092945139,1.0049875646217552,0.1490874745782853,179.75358457528176
762,../../remeshed_normalized_filled_ShapeDB/Jet/m1298.obj,m1298.obj,Jet,0.8861500004295209,4126.88827865625,0.0626161352157693,1.0414381322749553,0.2043557859502836,13.02704273441072
761,../../remeshed_normalized_filled_ShapeDB/Jet/m1299.obj,m1299.obj,Jet,0.7111747062265095,4180.216299068321,0.0691654841108058,1.0840853534596242,0.2536664241709458,48.5495030347826
749,../../remeshed_normalized_filled_ShapeDB/Jet/m1300.obj,m1300.obj,Jet,1.0720566229705448,4601.695203923703,0.1109490505201971,1.0185634339645535,0.4463910281788257,29.260016799360077
750,../../remeshed_normalized_filled_ShapeDB/Jet/m1301.obj,m1301.obj,Jet,0.5919638310035733,4082.309299614076,0.0908848599203008,1.0053920182674316,0.33573641900337,94.16637500051829
2258,../../remeshed_normalized_filled_ShapeDB/Knife/D01015.obj,D01015.obj,Knife,1.098874817057424,1131874.117917767,0.1201854463003786,1.0000391617821267,0.31477434393196,1467.4545329804546
2279,../../remeshed_normalized_filled_ShapeDB/Knife/D01025.obj,D01025.obj,Knife,1.1411889369901709,8179.637196568341,0.5157075206302615,1.0056462979837764,1.1466991683920131,204.4214247410337
2280,../../remeshed_normalized_filled_ShapeDB/Knife/D01032.obj,D01032.obj,Knife,0.8160410792138351,30848.085196124845,0.4260569559656904,1.0035136601909584,,686.3790536975318
2273,../../remeshed_normalized_filled_ShapeDB/Knife/D01051.obj,D01051.obj,Knife,0.8168809221302031,21226.401856385324,0.9496570617754972,1.0006438409709877,1.6603057310542892,230.62842284200212
2269,../../remeshed_normalized_filled_ShapeDB/Knife/D01054.obj,D01054.obj,Knife,0.4764619178795956,44203.93393125263,1.1295957278423407,1.0064011770128665,1.5552673848953555,6676.922729963308
2271,../../remeshed_normalized_filled_ShapeDB/Knife/D01057.obj,D01057.obj,Knife,0.5614557708073916,48709.596724415926,0.310764487565611,1.0009529052475046,0.8237930101898483,388.8292821632522
2266,../../remeshed_normalized_filled_ShapeDB/Knife/D01063.obj,D01063.obj,Knife,1.0189612186244663,415982.3414515405,0.3189251295951555,1.000273921731278,0.6356273996470725,1342.9545742109603
2265,../../remeshed_normalized_filled_ShapeDB/Knife/D01075.obj,D01075.obj,Knife,0.7852339243567514,13607.194600024724,0.4150035424006165,1.1620309095746186,0.9139771050482636,109.66725595187752
2267,../../remeshed_normalized_filled_ShapeDB/Knife/D01077.obj,D01077.obj,Knife,0.9216707805785184,6699.65208788931,1.140083242428771,1.0011021198211012,,154.68705815628385
2268,../../remeshed_normalized_filled_ShapeDB/Knife/D01107.obj,D01107.obj,Knife,1.1728826081027337,25135.779253179186,0.7176981630152214,1.006191494497526,,193.1805098938119
2274,../../remeshed_normalized_filled_ShapeDB/Knife/D01119.obj,D01119.obj,Knife,1.084121544761448,13763.402581809489,0.9548161756578638,1.0830693514719254,1.8788059715300425,404.8162923623871
2270,../../remeshed_normalized_filled_ShapeDB/Knife/D01120.obj,D01120.obj,Knife,0.7327595642454484,15145.040534830348,0.7970069591024858,1.0044570331635698,1.2995546452698403,142.24994973341626
2272,../../remeshed_normalized_filled_ShapeDB/Knife/D01132.obj,D01132.obj,Knife,0.6707304707769746,11594.301811468957,0.5545153720308471,1.000038705899541,1.5077681873398727,476.0889483844221
2277,../../remeshed_normalized_filled_ShapeDB/Knife/D01150.obj,D01150.obj,Knife,1.26225171692633,16025.148355439116,0.4551479629988131,1.0040613122385695,0.8132492585336694,36.565530156722815
2257,../../remeshed_normalized_filled_ShapeDB/Knife/D01160.obj,D01160.obj,Knife,1.3598063815093209,13988.77937907908,1.3554583079996645,1.0140740636495456,2.1292341711922123,105.19632089824312
2276,../../remeshed_normalized_filled_ShapeDB/Knife/D01168.obj,D01168.obj,Knife,0.7192691374416278,6096.627817323679,0.9701260482008788,1.0337966751230705,2.02680832886079,209.36173816726216
2256,../../remeshed_normalized_filled_ShapeDB/Knife/D01174.obj,D01174.obj,Knife,0.3559901917338732,32907.51681824158,0.3709562883790321,1.0039412566018808,0.6868253784235329,1136.4063647998878
2259,../../remeshed_normalized_filled_ShapeDB/Knife/D01175.obj,D01175.obj,Knife,1.1641149507739703,6564.963798973365,0.5838071021403193,1.307838900344772,1.1677223035156303,64.41204521695867
2278,../../remeshed_normalized_filled_ShapeDB/Knife/D01187.obj,D01187.obj,Knife,0.8125282005579448,90514.52415197044,0.2204358121093314,1.100719875305619,,1525.3535908897818
2254,../../remeshed_normalized_filled_ShapeDB/Knife/D01189.obj,D01189.obj,Knife,1.005258549621287,145633.6596153035,0.4356817855275737,1.009725094832998,0.8029509405524947,1090.69214296238
2260,../../remeshed_normalized_filled_ShapeDB/Knife/m722.obj,m722.obj,Knife,0.1373193354384852,18653.672868247424,0.0317824062196766,1.000015589932398,0.089048150351202,548.6674430070104
2255,../../remeshed_normalized_filled_ShapeDB/Knife/m723.obj,m723.obj,Knife,0.216421003652289,12781.747580480593,0.038716628369099,1.0000001568974308,0.174638732207267,75.60736383956123
2264,../../remeshed_normalized_filled_ShapeDB/Knife/m724.obj,m724.obj,Knife,0.3142934584642274,2300.523597038959,0.2495517198003953,1.0021721491912514,,46.83469662816811
2263,../../remeshed_normalized_filled_ShapeDB/Knife/m725.obj,m725.obj,Knife,0.4457444581781162,9835.54439022652,0.136515059754668,1.0040509086830944,0.4050564403187598,89.38083069537096
2261,../../remeshed_normalized_filled_ShapeDB/Knife/m726.obj,m726.obj,Knife,0.4351188853080641,6351.204719622275,0.270605813640245,1.0202395649171103,0.5506502115913362,964.7403279089186
2262,../../remeshed_normalized_filled_ShapeDB/Knife/m727.obj,m727.obj,Knife,0.611939848870784,9402.831766166097,0.1577864504220347,1.042772024602433,,460.8255338855326
2275,../../remeshed_normalized_filled_ShapeDB/Knife/m728.obj,m728.obj,Knife,0.5183046925841946,5441.152982613278,0.1096060074404323,1.0319687023923831,,83.48754248119356
2471,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00017.obj,D00017.obj,MilitaryVehicle,6.102703392008984,95160.70859725858,0.0905873802067509,1.1710764826312348,,7.148700276871473
2464,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00051.obj,D00051.obj,MilitaryVehicle,2.567119458337335,2204.3549095992066,0.3256004355302318,1.0410556021347284,0.6018543429129717,6.189779186807439
2476,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00100.obj,D00100.obj,MilitaryVehicle,3.320857638094599,3600.2596835505565,0.2589786064801712,1.034884345793953,,1.4587231066026736
2475,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00173.obj,D00173.obj,MilitaryVehicle,3.972842830614303,6372.8422391170825,0.4747635803649543,1.025479896567984,0.7976468491055967,5.584536557419541
2478,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00272.obj,D00272.obj,MilitaryVehicle,4.529016768687561,23287.31739456741,0.3496454592646724,1.0336966151313711,0.6106640726819501,14.708542900031418
2463,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00334.obj,D00334.obj,MilitaryVehicle,3.229729668764874,10505.091503302909,0.3493974547836654,1.0292382497474477,0.8289832352175112,11.726717289232443
2477,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00458.obj,D00458.obj,MilitaryVehicle,3.098204498250341,13867.787110571306,0.2805561735024149,1.0630513843521003,0.4367915458864175,7.93690657244565
2479,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00529.obj,D00529.obj,MilitaryVehicle,2.9657343911608853,18914.940570638297,0.1654905945565202,1.0100842669979315,0.3449401609076717,9.778909277151032
2474,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00577.obj,D00577.obj,MilitaryVehicle,4.153154872302165,9991.094667610423,0.4353009025146265,1.0673691969798529,,6.7409653294218455
2470,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00611.obj,D00611.obj,MilitaryVehicle,2.5233872837257367,7498.949358444547,0.2834638622214907,1.0045676130632315,0.4722207147440746,13.212178822072463
2465,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00723.obj,D00723.obj,MilitaryVehicle,3.775294988333612,6408.132452894968,0.501996477747898,1.058825504357938,0.7159017830878845,6.665961624413292
2472,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00761.obj,D00761.obj,MilitaryVehicle,2.477453609842788,4379.327273195555,0.2363641354431946,1.0028989275187803,0.5522644673573822,4.837022283769421
2467,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00778.obj,D00778.obj,MilitaryVehicle,3.401953409048812,8833.955738866673,0.3888009938040425,1.015557050660557,0.6207251345021768,12.208309142828258
2469,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00799.obj,D00799.obj,MilitaryVehicle,2.284739280206482,6661.971269749065,0.2571393651425757,1.0910615165272552,0.4102094632800277,9.432564824968017
2466,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00801.obj,D00801.obj,MilitaryVehicle,2.207190822866661,22756.3457765034,0.1473909873757195,1.0011004677515782,0.3956494800545601,8.923337114247818
2480,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00918.obj,D00918.obj,MilitaryVehicle,5.320155706610395,21966.07100805784,0.256093386143149,1.0497573972694725,,4.333331033137662
2481,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00932.obj,D00932.obj,MilitaryVehicle,3.63272514670085,12130.840277361329,0.1800288995449175,1.0098377451233116,0.5014369104499956,5.414723811964392
2482,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00933.obj,D00933.obj,MilitaryVehicle,3.491556702215726,39690.79669932406,0.2014794152013647,1.0085819338399256,0.4889416653735448,8.739495438192764
2473,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00952.obj,D00952.obj,MilitaryVehicle,5.155980353440323,39893.096965674784,0.1336256897407013,1.1264220571967691,0.2273424738147261,17.872616454535837
2468,../../remeshed_normalized_filled_ShapeDB/MilitaryVehicle/D00971.obj,D00971.obj,MilitaryVehicle,3.62588174968507,19613.735126188058,0.2894452110018202,1.0082535142454487,0.5475570968414263,6.847428916294359
454,../../remeshed_normalized_filled_ShapeDB/Monitor/D00007.obj,D00007.obj,Monitor,4.408401235336013,12427.62392317864,0.3493801802877595,1.020822754773015,,7.267915741886833
449,../../remeshed_normalized_filled_ShapeDB/Monitor/D00141.obj,D00141.obj,Monitor,2.279142273713042,5963.556644933428,0.1303465882399104,1.0372744150945583,0.3553700557843126,2.8260900091465206
453,../../remeshed_normalized_filled_ShapeDB/Monitor/D00229.obj,D00229.obj,Monitor,2.085226213005581,23697.065380398635,0.0475891952193505,1.1203387615775684,,6.223847899074601
447,../../remeshed_normalized_filled_ShapeDB/Monitor/D00336.obj,D00336.obj,Monitor,4.905331408217511,1788.1546447322555,0.714457644456798,1.0249932246961595,1.0173549681473435,5.875429308784174
461,../../remeshed_normalized_filled_ShapeDB/Monitor/D00339.obj,D00339.obj,Monitor,2.955406846241514,3611.017239811724,0.2192236405641738,1.2538867307586714,,17.351574272688183
455,../../remeshed_normalized_filled_ShapeDB/Monitor/D00364.obj,D00364.obj,Monitor,6.825175368879136,2131.969989348526,0.6086344853850619,1.0380426805994682,,1.4429361829676506
450,../../remeshed_normalized_filled_ShapeDB/Monitor/D00387.obj,D00387.obj,Monitor,1.4751484588133006,3218.1162369995886,0.165127482633496,1.0279864626103308,,12.87766573018025
451,../../remeshed_normalized_filled_ShapeDB/Monitor/D00391.obj,D00391.obj,Monitor,2.629692145660302,119953.6789144781,0.1148601862802512,1.0329600452337115,0.2603473287669485,53.98819092945232
452,../../remeshed_normalized_filled_ShapeDB/Monitor/D00412.obj,D00412.obj,Monitor,1.8937409680842467,4235.665175962006,0.1298647988840372,1.0383268970307968,0.3161365823445084,4.095473164613585
446,../../remeshed_normalized_filled_ShapeDB/Monitor/D00444.obj,D00444.obj,Monitor,2.3200724952011567,3510.9494901195767,0.2196712523705146,1.1151436621047546,0.4848003773856164,17.099340703465373
448,../../remeshed_normalized_filled_ShapeDB/Monitor/D00469.obj,D00469.obj,Monitor,3.133479878606229,630.3045384175787,0.3372288886601929,1.034313186246821,0.767821164422044,2.1622039856554047
456,../../remeshed_normalized_filled_ShapeDB/Monitor/D00548.obj,D00548.obj,Monitor,2.212784716203711,13663.146030552036,0.209486970092973,1.0143112544003248,0.3984738549590541,32.87798655298978
458,../../remeshed_normalized_filled_ShapeDB/Monitor/D00659.obj,D00659.obj,Monitor,2.5165476209065525,432.86676353937776,0.3739018043905102,1.0607229682784092,0.7501317899706927,1.6419617419979318
462,../../remeshed_normalized_filled_ShapeDB/Monitor/D00852.obj,D00852.obj,Monitor,6.023398019388285,1752.9092973631946,0.4772620432107091,1.2617201922222734,,2.8300299770544406
443,../../remeshed_normalized_filled_ShapeDB/Monitor/D00863.obj,D00863.obj,Monitor,2.703820288477568,2603.4311844132944,0.2380694217563333,1.2074144200237829,0.4795167146068324,36.87452561698756
444,../../remeshed_normalized_filled_ShapeDB/Monitor/D00915.obj,D00915.obj,Monitor,3.369620682891585,63241.61846463404,0.0746208945644716,1.0263460219260057,0.1945155903279479,34.08068461031042
460,../../remeshed_normalized_filled_ShapeDB/Monitor/D00919.obj,D00919.obj,Monitor,5.37531786563824,3970.1566372530033,0.5262556670561584,1.1524475517882444,0.9032722108062368,10.236509235384824
459,../../remeshed_normalized_filled_ShapeDB/Monitor/D00920.obj,D00920.obj,Monitor,1.8984334815267048,34373.42766383046,0.0861820824642018,1.1096180249240797,0.2077600982508373,112.42981682196724
457,../../remeshed_normalized_filled_ShapeDB/Monitor/D00978.obj,D00978.obj,Monitor,3.0186406766372498,728.740394478477,0.4211990109139259,1.0313275727762317,,2.040016617790401
445,../../remeshed_normalized_filled_ShapeDB/Monitor/D01000.obj,D01000.obj,Monitor,2.6457701010110166,214746.40273004488,0.0466727206620505,1.0472021427676843,,20.72872810104393
929,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00011.obj,D00011.obj,Monoplane,0.6306635937991792,9302.20688981952,0.023756799748824,1.0009013004747949,0.0779177505650589,25.567462095896044
923,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00019.obj,D00019.obj,Monoplane,0.8611798626135125,8903.960741365829,0.0533031093317235,1.0014218881849384,,38.142800120838274
917,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00043.obj,D00043.obj,Monoplane,0.7439775345473275,4817.519577513974,0.0362459627811519,1.0001541463551196,0.130415316698439,28.14089023743937
935,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00098.obj,D00098.obj,Monoplane,0.92248036561069,7588.091216714884,0.0458454026523189,1.0052745965462906,0.1448934529898038,41.71316612902165
926,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00167.obj,D00167.obj,Monoplane,0.1648223480570409,16821.258484094975,0.016653526393288,1.0001628356936725,0.0663641025805757,82.03147850897794
921,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00169.obj,D00169.obj,Monoplane,0.7182589185478738,7672.918862132134,0.0341651203428372,1.0005779389303937,0.1160534212551518,75.68658762568731
932,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00262.obj,D00262.obj,Monoplane,0.646563512142673,6793.266584843343,0.048246047501903,1.0094524717282602,0.1882518447863616,55.23420952614149
930,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00301.obj,D00301.obj,Monoplane,0.484077657070002,4815.850678986708,0.044255387075485,1.0087273057107362,0.1605236621079418,57.677995952511495
936,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00304.obj,D00304.obj,Monoplane,0.6650879392122115,7225.870489886435,0.0551551495191446,1.0017251621684204,0.2252062380912426,49.08534849303551
920,../../remeshed_normalized_filled_ShapeDB/Monoplane/D00319.obj,D00319.obj,Monoplane,0.6691083945998345,5648.987062257104,0.0260883232424519,1.0051342905021812,0.111773277316779,30.188670566270257
