surface_area,compactness,rectangularity,diameter,convexity,eccentricity,file
0.8124467787406158,1801.0299246104064,0.08264936727527387,1.0530795589851027,0.16616806205239346,42.90781125246009,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m222.obj
0.6052231377877564,1378.668179119046,0.07959609994918894,1.0046329351677805,0.19272234352385031,86.76785911100269,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m223.obj
0.5797712562431921,1779.0334188283134,0.05943302768796627,1.0000034233144262,0.161771461937468,34.80090859330215,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m224.obj
0.9286056887001666,1333.1131982038992,0.11485173251947153,1.0055866039407608,0.28044177550556665,25.587540757696036,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m226.obj
3.153569919355466,24643.82016480623,0.14583642574795258,1.0129073528049068,0.4155617509735996,40.42257694794542,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m227.obj
3.1701763417001017,262829.4599109973,0.023827115484476767,1.1509994355751418,0.07084864541413573,27.950625105638153,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m228.obj
0.7082206445665133,1648.2403487860108,0.07386366811346497,1.0035065016316165,0.21924561107562016,60.534031816001814,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m229.obj
0.6669245720627353,2560.35457126114,0.05741696609374758,1.0017397511612973,0.17870278885636073,95.89480999731407,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m230.obj
1.7937117686785602,67316.54746848218,0.02853303522303863,1.0654994138521734,0.0705951529517956,27.310223643711215,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m231.obj
0.865548883777433,1464.5568528460067,0.08459311894720349,1.0276476229737441,0.20416917368807191,22.886874768603427,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m232.obj
1.0219148662393236,2349.1399514892096,0.11192761033932455,1.0829679173549729,0.20831416732246535,55.42696473968825,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m233.obj
0.6366295525135945,1530.5246959640347,0.08634488209066227,1.011817117155074,0.2420489791915291,69.15217411276586,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m234.obj
0.6801852899060096,1282.6454732758593,0.0748947799244233,1.035475867974153,0.15751341220186083,33.014610352446084,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m235.obj
1.00399900000952,3701.175305632295,0.0776642001395709,1.0000729416484149,0.19693634657422704,46.615857507806226,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m236.obj
0.45592786670337204,1704.1014387661412,0.06019664241423991,1.0023435858059877,0.14796940750577306,94.94150613363477,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m237.obj
0.6963040235597194,2510.47510658759,0.07123130246254655,1.0165138007958356,0.160642135150686,61.204920091941666,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m238.obj
0.5868411251228006,2297.9777487019714,0.06171854843314995,1.0127976138685508,0.147224297876306,67.73574007002175,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m239.obj
1.0322681102724742,8713.298739171976,0.06701495529560504,1.0064511089658181,0.167911538087441,38.65750339705816,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m240.obj
0.9301767968660719,4458.566071892048,0.050077245154578016,1.0252349953677304,0.13075949687549027,61.64992659072747,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m241.obj
1.1028384634068342,6171.444766764801,0.03776798700614195,1.012351405100746,0.12205760269021351,45.110449654617426,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m242.obj
0.6593724784245485,2396.4411750474674,0.0691246773779871,1.0291961120869058,0.14654039986156117,58.909564838257246,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m243.obj
0.7789772726714723,2007.9551687183357,0.09366328192282582,1.0341135912897685,0.20594668744915626,56.24631828284102,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m244.obj
0.6995697339636983,2856.746896875955,0.07451308660595993,1.0264243292058461,0.15166753659424834,60.407104834601405,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m245.obj
0.5363063664656844,3088.970024255357,0.060284747667504975,1.0129388700685924,0.12407229891325015,82.58696386319238,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m246.obj
0.513213088834831,1948.0080809975282,0.05770679206487047,1.0309169305637431,0.11422335920538873,61.160229059393124,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m248.obj
1.0918984471035895,2436.738631479486,0.10543540195981715,1.0090080856572292,0.2896477838240112,16.421389410274433,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m249.obj
0.7480958037703053,2317.7155273632443,0.11053586512738837,1.0090918854042803,0.25357116288170994,60.64261316695288,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m250.obj
0.48647959209052627,1363.3041695517306,0.06987574226441447,1.0096796260160776,0.1679760710806352,64.71426049085899,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m251.obj
0.9645267834636475,1053.273387789865,0.10787642650978913,1.0038931913810065,0.30177806533565754,26.7383611413366,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m252.obj
1.0501699384846626,5785.1648512997945,0.0875636673099285,1.01122054484742,0.23242752306545217,41.789689295486866,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m253.obj
0.5972108619582257,2148.7691720615903,0.09690383032536871,1.0043363947636785,0.2417931986358091,144.3948707192841,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m254.obj
1.0790345718850136,3847.7984155931804,0.11089548647020946,1.0021951371728715,0.3375304128598341,108.76336501311816,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m255.obj
0.6124512991396983,1695.4843357442953,0.029540453372369005,1.2313444094059043,0.12047030249983885,3.431981092434322,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m256.obj
1.0505931934198776,28534.60150898223,0.019751496871602103,1.0503109071609609,0.057560077006617756,14.886031469296674,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m257.obj
0.4375093523488448,1738.4348124156886,0.07618281109850525,1.0052840078957082,0.17057785206327528,114.85083027156578,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m258.obj
0.9728863906219074,3247.8093135536665,0.06374574002376564,1.0252426101463248,0.17565163122022479,7.907570705836092,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m259.obj
1.21529891012737,4135.187965635521,0.14083005793404785,1.0157311769925192,0.36063595188738834,37.09598120279593,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m260.obj
0.543745274609408,3069.125070885154,0.08585042307726741,1.003663210771631,0.20061643168943144,18.29394676139789,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m261.obj
0.5207989873210946,2180.7960020708656,0.10223399748220938,1.0023073285221344,0.26934429697224577,26.973815991562642,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m262.obj
0.5834688543801226,2612.8790081954544,0.059888117316634966,1.0119525946968853,0.1595993119674717,11.390276572325629,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m263.obj
0.5621109637615498,1586.0143833349873,0.07968581446635613,1.004562351991036,0.2411214145277357,20.43195039600556,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m264.obj
0.8143196479366096,988.1496653398765,0.07013811755221518,1.2507652023776439,0.23086399914292025,19.954849639400177,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m265.obj
0.8339158906846061,5642.634118425758,0.042234192327703104,1.0230366691840314,0.11738882032620465,9.826921119400817,FINAL_remeshed_repaired_normalized_ShapeDB\Humanoid\m266.obj
0.6145370949664078,18427.5152498034,0.013165636169055457,1.0001709322469599,0.04394244024475873,5.866753478844028,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00081.obj
1.6755494604493226,1162.844163002707,0.14228695613735678,1.0727381277509815,0.3377090054978912,13.739649443192478,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00082.obj
1.4699090030302413,404380.39975701534,0.005445130948016707,1.0076057910921132,0.019855684020119217,1.6052185313398701,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00102.obj
1.379264168400751,148706.3467186759,0.009230581908380511,1.000405095509374,0.027949646557846403,2.680655802143919,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00109.obj
1.2587817785646613,4498.292039732356,0.05967401283678778,1.0195681538240162,0.12276346968876353,4.623813118128428,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00117.obj
1.2428780347837518,1621.0130013341427,0.12657355894704603,1.0547221861303746,0.2701947175744139,6.21172265439508,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00136.obj
1.372920713361127,647.2478139500467,0.24819470204374985,1.022144964605604,0.5135166159308585,34.82619613957427,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00160.obj
1.4631695622103302,404380.31580235454,0.005314224844805137,1.0052940249447406,0.01985565655081669,1.6052186194215718,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00180.obj
0.9016959580080006,426260.4801865333,0.010508512999191323,1.0281221742549862,0.026671230441764563,14.925733100811781,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00231.obj
0.5660097759549001,1635.9007595519847,0.10442412475007368,1.0004666080630817,0.27068324947981504,40.62516626767346,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00291.obj
2.1227336625599635,272440.1745197907,0.02157723072381183,1.0048063015949715,0.06453586311164465,42.08092554941949,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00294.obj
0.9817298751581928,1038.066271546904,0.06059822729607184,1.0765308457886833,0.15092149708056338,8.858223020668747,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00309.obj
0.8691394373870392,737.1268535039944,0.15159447089873698,1.0005668874095444,0.38051590939235724,10.523118937953852,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00315.obj
0.44689374160558526,1093.0875296807849,0.06444456214805953,1.019036324848818,0.16183212259599386,32.161541018970496,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00333.obj
0.3056119101444139,6910.833749192958,0.009684129958006197,1.0778225073427279,0.03240402041509414,17.583080780323183,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00399.obj
1.9291116432986544,4151.161448144576,0.10182933767060072,1.2070489571977991,0.23717536840385597,12.967403100967527,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00430.obj
0.3016359781654989,4062.3873790158336,0.008463142737346377,1.0201875006440242,0.021407592291451904,7.475427387996426,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00510.obj
0.46064294481769086,2867.2816260300433,0.05955902842709542,1.1366874676470058,0.1248782766818456,31.52533471379167,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00590.obj
1.3785722338138897,938631.18694502,0.0034839978222324383,1.0001696716816775,0.011127788479699838,2.6727038428987377,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00615.obj
0.8963343293757184,8569.33504693698,0.02608747594666912,1.0604604961786812,0.06943789685787917,3.92773639687333,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00662.obj
1.148059024711474,2486.032023846245,0.0696095331141532,1.129890709793589,0.19500881312915133,6.576454332747799,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00668.obj
0.8452540131519801,5013.712809716119,0.04449305152811265,1.0354025683643904,0.09811830548229677,9.634074011581406,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00672.obj
0.37028251538114076,2284.18572439386,0.029026898951623102,1.0788054347738898,0.06693354635967534,32.994124219586766,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00695.obj
2.082622509306878,1006.9093946348091,0.25724027382050463,1.0331819820672705,0.5863073270166446,6.689251764327554,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00713.obj
0.694310626532579,12298.9310607271,0.01336956467714808,1.0220137211081057,0.04188798744125557,4.903032451456181,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00732.obj
0.7911659647001195,3385.3717171991348,0.03586206961993479,1.0388165298032628,0.07451877043191055,2.7968579832503653,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00734.obj
0.48884223927294596,1168.6859436309805,0.029427817888278193,1.0271912524933384,0.05438811500742882,11.347587606407677,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00746.obj
1.038679462249657,5229.231982434344,0.03812300441335089,1.0874151588183014,0.1198401810486385,19.06662087190992,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00752.obj
1.2252519426705482,10031.584842440063,0.05159828808581176,1.0521393111605777,0.10965538591025184,5.081144504627559,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00753.obj
0.3762785858035927,5264.183773332962,0.01592303890443135,1.0208315254982487,0.03093052540951243,5.995034659496018,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00774.obj
0.5496669426186022,3035.2714691523956,0.034724051314964775,1.0249999754777568,0.07617659422677757,7.784379096813126,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00786.obj
0.08802855140464115,10326440.506445419,0.0020030002641823605,1.0004265739514768,0.009606570945854888,3811.076870304275,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00787.obj
0.6461815133870641,10135.661492521263,0.012710712770695038,1.1038919444786364,0.02675636570999661,3.5019139208248165,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00788.obj
1.666735062287463,5759.616293589283,0.05578621036122297,1.29396749829596,0.10802360213501996,6.416065615849233,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00806.obj
1.1077649723420375,94278.07356121356,0.018508134998322896,1.165338251121142,0.054203903046261284,19.934358427666393,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00814.obj
0.665135143989463,876.8558520129501,0.08408490681922054,1.001203875843661,0.21224371996783248,13.34186516796688,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00855.obj
0.9798301471769544,8569.271450365497,0.02637437303272339,1.1087530176380713,0.06943811077488714,3.926758259154251,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00884.obj
0.8901120658231791,28156.277802596884,0.015471564539604528,1.0643276814150033,0.049387306927360645,6.073199735501427,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00895.obj
0.9596275732239089,994.9726069246592,0.10845789450085147,1.0049392885808757,0.25198652670139665,10.133864637001862,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00973.obj
0.6840219708313013,999.4957100897883,0.1156559171797962,1.0133925437617015,0.25815187779222515,11.115308633513544,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\D00989.obj
0.7471263536307371,3905.331426435871,0.028577823156446528,1.1794460974524519,0.06727097810641101,7.345729828993481,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m0.obj
0.5604162606231087,768.0859876352679,0.08719767892559557,1.0274886510140595,0.19093031389763554,13.544324871124859,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m1.obj
1.1076897164253736,9770163.881164197,0.0016093319752293212,1.165298920897827,0.005324566455776084,19.934350851736205,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m10.obj
0.6354395433093746,103460.16638455194,0.03903949025979546,1.0126359353367433,0.12808640085500067,218.96808854197525,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m11.obj
0.590852546146509,4438.085479571805,0.0310943350951108,1.0039522773546168,0.08753422831502368,7.457343939639569,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m12.obj
0.3926772492926265,2914.444821304185,0.04178316384732692,1.0007499267791542,0.15999542214776724,15.485535971894889,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m13.obj
0.5611275775885022,77401.72137735286,0.00680423722677694,1.0620514337856823,0.01760734327244568,5.600595470591179,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m14.obj
0.7162234571847608,103482.24073216574,0.03901590480331894,1.0750698665921505,0.12798928900461018,218.94046178856587,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m15.obj
0.3931208088337756,1185.0047758621615,0.0388695522707117,1.1329806153222872,0.07599693848819972,5.0832566161765,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m16.obj
0.3761656413637143,37473.38384940233,0.006029027085783111,1.0206776724078406,0.011592893934129008,5.995035165975,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m17.obj
0.4900160091777025,5566330.258420443,0.0004261494607679375,1.0284236401315363,0.0007880765697989912,11.347586146033168,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m18.obj
0.8185294691267133,13858.427541502619,0.025817139180417274,1.0189010676824146,0.05901643270483207,9.634075145499141,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m19.obj
0.7094840482045913,3050.362380376677,0.03279944851829953,1.164159645690635,0.07621241501188143,7.861080032359354,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m2.obj
0.9680467138937199,3408.777548499703,0.03573921163113329,1.149083034063204,0.07426334378722013,2.823464365397646,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m20.obj
1.0857913808325548,3193.4111866474045,0.04076901604582494,1.2397995905858503,0.06573206956681318,2.9448219959112403,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m21.obj
1.0601468901438864,1120.356669764814,0.06895148986079869,1.0401506586251879,0.18683602873644842,6.798146081092054,FINAL_remeshed_repaired_normalized_ShapeDB\Insect\m22.obj
