Path,Name,Class,Surface Area,Compactness,3D Rectangularity,Diameter,Convexity,Eccentricity
../../remeshed_normalized_filled_ShapeDB/Vase/m538.obj,m538.obj,Vase,4.91320862087821,170373.5696733341,0.04883709795507493,1.0427099376281423,0.07359994862563804,2.0273121584832006
../../remeshed_normalized_filled_ShapeDB/Glasses/D00877.obj,D00877.obj,Glasses,0.2843416881814195,209.26585844703047,0.06108872295024686,1.015832791084298,0.10365157888112722,34.20145844366935
../../remeshed_normalized_filled_ShapeDB/Glasses/D00730.obj,D00730.obj,Glasses,0.28813417636808036,27870.04398568085,0.004453225029583031,1.1399640281399088,0.010119334081442253,34.37318538114998
../../remeshed_normalized_filled_ShapeDB/Glasses/D00656.obj,D00656.obj,Glasses,0.7416370657020742,1241.8143629126678,0.1294585693009178,1.002234303529782,0.21445692302513913,16.154744501440433
../../remeshed_normalized_filled_ShapeDB/Glasses/D00050.obj,D00050.obj,Glasses,0.4497913196889711,13761.965989567947,0.013964981675667263,1.0543882345971327,0.029068546136104406,18.516403530143442
../../remeshed_normalized_filled_ShapeDB/Glasses/D00640.obj,D00640.obj,Glasses,0.2435646820061529,45839.05841051757,0.005253339801666397,1.0048538885415381,0.00892518115451645,63.083871008390425
../../remeshed_normalized_filled_ShapeDB/Glasses/D00816.obj,D00816.obj,Glasses,0.2402368825615363,42527.436292083206,0.005789794033550153,1.0101349787360172,0.012576545712710106,85.06889130588206
../../remeshed_normalized_filled_ShapeDB/Glasses/D00630.obj,D00630.obj,Glasses,0.7208655395980317,16509.347705745167,0.01704850646012273,1.236501541965574,0.024122751242272512,8.783854586663919
../../remeshed_normalized_filled_ShapeDB/Glasses/D00432.obj,D00432.obj,Glasses,0.33420898878901173,55821.57222058843,0.008359537827088764,1.0009517921275177,0.014399147742435753,28.325792761996095
../../remeshed_normalized_filled_ShapeDB/Glasses/D00813.obj,D00813.obj,Glasses,0.3289767056963791,16072.275140342892,0.005954303495234536,1.2560800323547814,0.007708795783069409,17.388055357034865
../../remeshed_normalized_filled_ShapeDB/Glasses/D00225.obj,D00225.obj,Glasses,0.598394615056113,719.0279420028216,0.07804082125365987,1.1539812833783623,0.16152452046908555,68.3478765734358
../../remeshed_normalized_filled_ShapeDB/Glasses/D00994.obj,D00994.obj,Glasses,0.39002381516301443,535758.6318934785,0.0014565944832315796,1.0891462428876824,0.004308812656432989,33.19526124207939
../../remeshed_normalized_filled_ShapeDB/Glasses/D00201.obj,D00201.obj,Glasses,0.6433335361175483,189339.05951634017,0.0034759353454924345,1.219295993005403,,18.670515000083366
../../remeshed_normalized_filled_ShapeDB/Glasses/D00560.obj,D00560.obj,Glasses,0.43770842259383647,12991.689760577905,0.010455536652343118,1.1321219721735676,0.018623253953011648,46.975680752305955
../../remeshed_normalized_filled_ShapeDB/Glasses/D00575.obj,D00575.obj,Glasses,0.36957794441994973,42988.780828951225,0.008776481693140634,1.0702728080052923,0.012946982367974133,43.32187292679018
../../remeshed_normalized_filled_ShapeDB/Glasses/D00937.obj,D00937.obj,Glasses,0.49081785967496083,99690.67107680452,0.005772332231901463,1.0159962449839535,0.01776484720418224,22.453468578812824
../../remeshed_normalized_filled_ShapeDB/Glasses/D00507.obj,D00507.obj,Glasses,0.45160551758093137,13761.983685444491,0.013966521178222545,1.0565119992277112,0.029068530418788756,18.516408015433132
../../remeshed_normalized_filled_ShapeDB/Glasses/D00883.obj,D00883.obj,Glasses,0.17443101741522338,459.9390695027157,0.03491545609464858,1.0012570292337633,0.08440533874095076,39.90865413532931
../../remeshed_normalized_filled_ShapeDB/Glasses/D00475.obj,D00475.obj,Glasses,0.5104827834578647,165595.2687274226,0.003414079112703499,1.133368307529198,0.004312426867002662,9.42248186668398
../../remeshed_normalized_filled_ShapeDB/Glasses/D00717.obj,D00717.obj,Glasses,0.984276409322849,78444.69016137687,0.016657101087414184,1.0831891842915218,,10.692350299756137
../../remeshed_normalized_filled_ShapeDB/Glasses/D00660.obj,D00660.obj,Glasses,0.22323644778611057,32741.28364113619,0.006807884098008769,1.0024840683152254,0.009993768908578362,64.05814133541465
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00652.obj,D00652.obj,MultiSeat,2.475298411814645,3140.2967546254745,0.2563114138021958,1.1307756490974625,0.48610487100171984,11.82815520251383
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00285.obj,D00285.obj,MultiSeat,4.4310494300294225,6659.168557754311,0.3776927268991145,1.0944266745226092,0.6484750638589043,7.260258522128581
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00046.obj,D00046.obj,MultiSeat,2.9568404751269,1419.328544910716,0.28176542563042867,1.0753652130660076,0.6060571401372523,3.53564098661564
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00245.obj,D00245.obj,MultiSeat,3.4832260717484287,4707.628357193168,0.4252714287905759,1.1233191784539844,0.5850153475536805,10.450138241023293
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00053.obj,D00053.obj,MultiSeat,2.787670932407705,2372.148355458341,0.49653822968280065,1.0487704904368547,0.8562598028759514,33.99345271537911
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m780.obj,m780.obj,MultiSeat,2.7903599347970185,67403.31101251401,0.015580861407304199,1.3870328311405076,0.04136482620773061,3.9687916661519336
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m838.obj,m838.obj,MultiSeat,2.8041925808904966,2450.493824448199,0.3857165629918943,1.0437843542434686,,12.400914887449664
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m839.obj,m839.obj,MultiSeat,2.8571311286056456,5135.72355111978,0.2027686999698215,1.1336818406187623,0.30115030408878807,13.244499085676809
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00586.obj,D00586.obj,MultiSeat,3.014942611409039,7513.307460748292,0.41744951357076576,1.044666704357605,0.6840709613562584,18.5992068149217
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00237.obj,D00237.obj,MultiSeat,2.4134686300080723,2500.3273664334224,0.3136088377229396,1.0356178129270135,0.5823879301682577,12.058444861215929
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m781.obj,m781.obj,MultiSeat,1.7673579044495542,100622.91082651104,0.015434551676283052,1.1722299944722043,,9.040753096367974
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m783.obj,m783.obj,MultiSeat,1.0626616096095676,18120.66331417597,0.04816336064493359,1.1147610729758795,,21.655630024678615
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00036.obj,D00036.obj,MultiSeat,3.622531032207005,4011.7074052757375,0.26950508785926847,1.1360504466153571,0.4987187405951625,7.219984618556665
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m782.obj,m782.obj,MultiSeat,1.0272063014007708,8834.183968075104,0.058463564428415514,1.0812328144051835,,17.08553696455848
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m779.obj,m779.obj,MultiSeat,0.6216197231706203,46238.90558467507,0.02133901000108642,1.0410553860492693,0.046942964917714665,35.58340896439592
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00146.obj,D00146.obj,MultiSeat,3.773496840558799,5703.706526220343,0.44719372296607623,1.0919514865395838,,10.50634976605889
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m778.obj,m778.obj,MultiSeat,3.3689028098228193,7.260055803245847e+36,4.328862167510936e-18,1.4025845069812408,8.388466247633987e-18,12.460357801766662
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00637.obj,D00637.obj,MultiSeat,3.4388456255211466,2634.829334137479,0.3628325039501951,1.058148962115723,0.6803920209869606,5.332221297861207
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00145.obj,D00145.obj,MultiSeat,2.5569537025658544,5327.025227100656,0.29768647378074226,1.0698130392620548,0.48354002159833587,16.206583785249528
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m829.obj,m829.obj,MultiSeat,1.9267067108968652,11935.346785917292,0.23925428182578035,1.029311834123525,,32.95947304041935
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m784.obj,m784.obj,MultiSeat,1.6875002475997696,4920.749205479667,0.31185575614713423,1.08714529244331,0.48954279470364126,36.598856418458055
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m776.obj,m776.obj,MultiSeat,0.6783971313516142,191102.29282649685,0.010010179895466327,1.0338198074665244,0.02172474431652627,73.15773366623799
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m831.obj,m831.obj,MultiSeat,2.333787846281811,13627.434884309752,0.1060196944377402,1.0970532008903482,,19.783190431218944
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00607.obj,D00607.obj,MultiSeat,3.961872547825575,6141.377629516829,0.417458664851978,1.0645091431883345,,10.552416315358647
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m830.obj,m830.obj,MultiSeat,2.6150383940498614,5672.330631524254,0.4032315910925881,1.0795867936674364,0.6687146846643843,66.52129724205666
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m777.obj,m777.obj,MultiSeat,0.7213924551284059,326365.7216298161,0.007939472716213293,1.014024637179017,,42.48249674506885
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m775.obj,m775.obj,MultiSeat,1.7254498871775399,344730.93889169744,0.009771882511138485,1.1864990275993987,,14.13057246933565
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m832.obj,m832.obj,MultiSeat,2.608418380327661,12172.071380186337,0.19178318038269246,1.0800687421077113,,8.582932920331071
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m833.obj,m833.obj,MultiSeat,2.9153234201073346,6123.287651699234,0.2568149001704989,1.0601636103500816,0.45617002730325334,16.14665269728039
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m774.obj,m774.obj,MultiSeat,1.5676917931284888,77662.06560603865,0.009419537618963511,1.4698781803460048,0.019344997663876217,13.26094541038901
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00749.obj,D00749.obj,MultiSeat,2.3975530369922637,8598.534909237163,0.25425207551903745,1.0480857000365353,,12.789901709410147
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00985.obj,D00985.obj,MultiSeat,2.5776518379562914,1637.1025818058747,0.2639392819127781,1.1361824427825888,,8.68422645726654
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00588.obj,D00588.obj,MultiSeat,2.8385030578220927,6152.548874019286,0.259878773231935,1.0438619342631403,0.4585312933780029,17.089909784332555
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m837.obj,m837.obj,MultiSeat,1.8733607875219498,1566.2793832431435,0.35899614571883504,1.0292090477540876,,19.222435121376407
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m836.obj,m836.obj,MultiSeat,1.8607566065895282,541.6429817205502,0.29439477719091023,1.2247448934208327,0.5155342100820578,10.460892641879129
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m834.obj,m834.obj,MultiSeat,1.9956889814149261,3113.2147628338607,0.17789464095012922,1.0534535190253573,,7.5432352468264705
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m835.obj,m835.obj,MultiSeat,2.231156977385471,4809.592555110783,0.1725241907501401,1.0976876340820123,,14.689341531200613
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00329.obj,D00329.obj,MultiSeat,2.8213514404704725,5135.746099503683,0.18395427139438125,1.126561033536439,0.3011492101973044,13.24449746057477
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00263.obj,D00263.obj,MultiSeat,3.7115636605870432,2426.8147091541296,0.30770390018348,1.1760029426041276,0.5629174567450114,8.162947410266046
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00289.obj,D00289.obj,MultiSeat,1.6045659539144792,1318.5518644148647,0.472705467904498,1.0546292539770739,0.5886984970326196,28.800288509668516
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m840.obj,m840.obj,MultiSeat,4.800643357721747,971.1479724681241,0.3042063543577379,1.4782591407715402,0.5879456970235237,2.7517613242832293
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m841.obj,m841.obj,MultiSeat,2.896667530222494,43803.77990654152,0.08592177258685614,1.2472190267380394,0.13677377596261342,11.78124086768868
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00273.obj,D00273.obj,MultiSeat,3.5764135253976335,10565.11962667497,0.47291171467978155,1.0275160866972566,0.6598587860577438,13.075673329048735
../../remeshed_normalized_filled_ShapeDB/MultiSeat/m843.obj,m843.obj,MultiSeat,3.3705801358779914,28549.52939611451,0.16982054731022608,1.0799451542539977,,17.736683007475694
../../remeshed_normalized_filled_ShapeDB/MultiSeat/D00648.obj,D00648.obj,MultiSeat,3.358904847526302,3808.3799666157124,0.4400610010007921,1.1015401983476996,0.609971196552847,30.691977717240174
../../remeshed_normalized_filled_ShapeDB/Truck/D00241.obj,D00241.obj,Truck,2.729030019886073,2951.41863346395,1.9721803089344996,1.030983210003827,2.3510593561203197,47.2076855319874
../../remeshed_normalized_filled_ShapeDB/Truck/D00056.obj,D00056.obj,Truck,3.7302078097530327,6512.584150713293,1.348055507110606,1.043324130123097,,63.79255595067447
../../remeshed_normalized_filled_ShapeDB/Truck/D00518.obj,D00518.obj,Truck,7.337088109348551,155639.84254035566,0.3729384652374935,1.0271197189810317,0.797428814909266,22.696610429460808
../../remeshed_normalized_filled_ShapeDB/Truck/D00287.obj,D00287.obj,Truck,9.637087910305183,117470.62371726015,0.3640696455222411,1.0290072524917822,0.5956267743978593,11.713529383326957
../../remeshed_normalized_filled_ShapeDB/Truck/D00331.obj,D00331.obj,Truck,3.9404947826716383,26612.45724152213,1.352297336635424,1.0211160363210536,,44.66146313659207
../../remeshed_normalized_filled_ShapeDB/Truck/D00047.obj,D00047.obj,Truck,3.696100262834406,6253.694979164011,1.3188212336808822,1.0457475846398776,2.046200076933715,46.74252339078021
../../remeshed_normalized_filled_ShapeDB/Truck/D00424.obj,D00424.obj,Truck,3.0164937526490476,8972.904571934458,1.2402916696713018,1.0233462022885897,2.3244346356141072,73.73959078586806
../../remeshed_normalized_filled_ShapeDB/Truck/D00804.obj,D00804.obj,Truck,6.881307952794748,219136.38963331026,0.24403047370125772,1.0391365008882427,,17.460858752631406
../../remeshed_normalized_filled_ShapeDB/Truck/D00029.obj,D00029.obj,Truck,10.36268041460431,618727.3381752848,0.8474955546929599,1.0278094779283315,1.2092749473339197,29.505151910877327
../../remeshed_normalized_filled_ShapeDB/Truck/m1572.obj,m1572.obj,Truck,1.1167633243045338,1673.1744395197343,0.5038177835112874,1.0350523827694584,0.7511274244407032,50.33905687409071
../../remeshed_normalized_filled_ShapeDB/Truck/D00835.obj,D00835.obj,Truck,8.200050763179538,1835276.8167746118,0.14601834082243875,1.0170210371795048,,37.2726369853719
../../remeshed_normalized_filled_ShapeDB/Truck/m1573.obj,m1573.obj,Truck,1.392986619812882,2345.3293690056316,0.20519369846882918,1.0541902128689544,0.49609186632897767,13.937868455551365
../../remeshed_normalized_filled_ShapeDB/Truck/D00002.obj,D00002.obj,Truck,4.314359705654568,7584.914658051616,0.6267375699521031,1.0834777081825877,,9.409573876166855
../../remeshed_normalized_filled_ShapeDB/Truck/m1571.obj,m1571.obj,Truck,2.5783753863674255,74505.84273815765,0.1102235905498298,1.0404018299005777,0.1632261345469336,16.64550617140727
../../remeshed_normalized_filled_ShapeDB/Truck/D00406.obj,D00406.obj,Truck,7.5033782820947525,2482.3756060109295,2.0903647592812784,1.11244090162106,2.610355377958278,12.655733638771803
../../remeshed_normalized_filled_ShapeDB/Truck/D00003.obj,D00003.obj,Truck,8.138865180069892,25599.207178088636,0.9038049251762174,1.00974130289674,1.2655401524847973,9.395195290201556
../../remeshed_normalized_filled_ShapeDB/Truck/m1570.obj,m1570.obj,Truck,2.471155073049454,5975.670126996941,0.4375309377289155,1.0652403120997267,0.7264089609959324,20.086902310863305
../../remeshed_normalized_filled_ShapeDB/Truck/m1574.obj,m1574.obj,Truck,3.3444170283428756,4493.747685620821,0.3664716897059396,1.1046854108557924,0.5893800954201857,11.304575301118378
../../remeshed_normalized_filled_ShapeDB/Truck/D00947.obj,D00947.obj,Truck,9.063343701671347,645473.294788137,0.1876351469376807,1.093462706874226,,4.911987030736715
../../remeshed_normalized_filled_ShapeDB/Truck/m1575.obj,m1575.obj,Truck,5.632579712732411,94822.58808545595,0.16935830713164218,1.1112060409796343,,14.7023018766639
../../remeshed_normalized_filled_ShapeDB/Truck/D00010.obj,D00010.obj,Truck,7.328175757597775,8208.40953847758,1.6613300189921614,1.0686166616458856,2.0695824703485823,23.960951808039976
../../remeshed_normalized_filled_ShapeDB/Truck/D00158.obj,D00158.obj,Truck,8.178978722149798,61440.97476956189,0.47013108416436555,1.0531099079708206,,11.439069062982242
../../remeshed_normalized_filled_ShapeDB/Truck/D00987.obj,D00987.obj,Truck,6.160414497848335,21819.86211839674,0.7966958301040554,1.0269310112314187,,15.11051966279718
../../remeshed_normalized_filled_ShapeDB/Truck/m1576.obj,m1576.obj,Truck,3.107013181391982,61438.81711968034,0.17265873013987434,1.0410260516384169,0.23884645404815236,15.036143888129608
../../remeshed_normalized_filled_ShapeDB/Truck/D00303.obj,D00303.obj,Truck,6.895382393261387,377024.9605420713,0.4785433427975642,1.02412839595198,0.7595593455804571,45.27857909425217
../../remeshed_normalized_filled_ShapeDB/Truck/D00926.obj,D00926.obj,Truck,8.65089566256184,1177639.4656213296,0.6441123483327414,1.0221136319779909,,59.21273667875575
../../remeshed_normalized_filled_ShapeDB/Truck/D00112.obj,D00112.obj,Truck,10.084422043364638,363390.0689576022,0.4516836643958841,1.0542611173455627,,24.618668908350006
../../remeshed_normalized_filled_ShapeDB/NonWheelChair/D00240.obj,D00240.obj,NonWheelChair,0.7899393689586315,7495.014445418154,0.03132171438246567,1.057010304599755,,5.112836292704433
